date,portfolio_nav,benchmark_nav,drawdown
2023-01-03,1.0,1.0,0.0
2023-01-04,1.01510225830875,1.001298644846484,0.0
2023-01-05,1.0161174769042873,1.0207513106693358,0.0
2023-01-06,1.0378291940031752,1.0239178023914717,0.0
2023-01-09,1.0618994027254964,1.032207884001102,0.0
2023-01-10,1.056584404437588,1.0333277690598446,-0.5005180598338014
2023-01-11,1.0468858167563198,1.0314133674768815,-1.4138425853374106
2023-01-12,1.0519171195170993,1.0334293663492802,-0.9400403826178211
2023-01-13,1.048121135637888,1.0479636945301305,-1.2975115206058985
2023-01-16,1.0550349322465231,1.0643188004626662,-0.6464332178127987
2023-01-17,1.0422774960452976,1.0641330960500774,-1.8478121966955394
2023-01-18,1.0560858286907748,1.0623511567558725,-0.5474693760821736
2023-01-19,1.0357202024003436,1.068959867527423,-2.4653183020878155
2023-01-20,1.0670697211296405,1.0755235668416283,0.0
2023-01-30,1.1119682793592305,1.0806209214796991,0.0
2023-01-31,1.1098057781896284,1.0691784946059557,-0.19447507718908807
2023-02-01,1.1338739269501703,1.0792289100102652,0.0
2023-02-02,1.1490144028742726,1.0754263420937633,0.0
2023-02-03,1.1373625106342005,1.0652622406086165,-1.014077126529031
2023-02-06,1.143054715113808,1.0511790558345266,-0.5186782468136518
2023-02-07,1.1627847941975156,1.0530710802929808,0.0
2023-02-08,1.1611294974326156,1.0484174100201678,-0.14235624452264498
2023-02-09,1.1720634745791483,1.0624908208778057,0.0
2023-02-10,1.170648728972246,1.0561771280581107,-0.12070554518476374
2023-02-13,1.1778910872908732,1.0657617391809817,0.0
2023-02-14,1.1734703335572259,1.0662031086712902,-0.37531090788835264
2023-02-15,1.1750127328096678,1.0606471515849565,-0.24436507859360718
2023-02-16,1.1363664912712033,1.0528792028805274,-3.525334087990743
2023-02-17,1.1306166136354687,1.037708798505311,-4.013484282671233
2023-02-20,1.138268752308164,1.0631680504046015,-3.3638368954671165
2023-02-21,1.1534934535606702,1.0659623616765765,-2.0712979318246707
2023-02-22,1.1596295254919475,1.056341998596157,-1.5503608097525319
2023-02-23,1.153969997334873,1.0554919250731565,-2.0308405602268653
2023-02-24,1.145818940736047,1.0445348503137555,-2.722844828429042
2023-02-27,1.1564338733985313,1.0401103526609101,-1.82166366006666
2023-02-28,1.1798071484668033,1.0466987439745734,0.0
2023-03-01,1.1873853117371227,1.061483850274917,0.0
2023-03-02,1.191890959132264,1.0591165048269002,0.0
2023-03-03,1.185437084225075,1.062412115129534,-0.541481991933859
2023-03-06,1.192245202022976,1.0568715905428614,0.0
2023-03-07,1.1683480374961737,1.041398451965959,-2.0043833673017972
2023-03-08,1.1759590219682887,1.0376061723825645,-1.3660092762003273
2023-03-09,1.167595598125867,1.0339391532547528,-2.0674944931868033
2023-03-10,1.1477917391609784,1.0203801590524857,-3.7285503675393112
2023-03-13,1.146533004853552,1.0310674222761447,-3.8341271654404983
2023-03-14,1.124635124079983,1.0248969944949702,-5.670819880698499
2023-03-15,1.1400375634099702,1.0254643960658443,-4.378934679243909
2023-03-16,1.127788950133883,1.0131824412105355,-5.406291573220426
2023-03-17,1.131479772963162,1.0182412145994533,-5.096722465874334
2023-03-20,1.1213363134765655,1.0131634077942868,-5.947508820005629
2023-03-21,1.1418462427582776,1.0243007855913953,-4.227231040995797
2023-03-22,1.1527624128600198,1.0286900457033479,-3.3116333029449456
2023-03-23,1.1463404555852155,1.0388875842710936,-3.850277305362207
2023-03-24,1.1556389334771031,1.0357897671724496,-3.070364089849979
2023-03-27,1.1500185416725577,1.0320424990464,-3.541776496879076
2023-03-28,1.1358755504069304,1.028708564702941,-4.728025033810046
2023-03-29,1.119828754404438,1.030413598707168,-6.073955885556357
2023-03-30,1.1261643245981046,1.038742518774279,-5.542557630992915
2023-03-31,1.117863121835602,1.0419319020375786,-6.238824032268186
2023-04-03,1.1453640368206415,1.052128154563686,-3.932174784414102
2023-04-04,1.1149000212860474,1.0553527753678786,-6.487355168692724
2023-04-06,1.0956506266607098,1.0536899235293922,-8.101905144878465
2023-04-07,1.1035999377155348,1.0605419533789329,-7.435153788585583
2023-04-10,1.0807228710544208,1.0557918299832378,-9.353976076341212
2023-04-11,1.0810064965397996,1.0545922103429128,-9.330186885586022
2023-04-12,1.076214447671082,1.053856594525732,-9.732121727562035
2023-04-13,1.07527042356199,1.0465752839772844,-9.811302093101784
2023-04-14,1.0748407332230039,1.0524962196806038,-9.847342526584518
2023-04-17,1.0806247821162083,1.0672561195648345,-9.362203321713732
2023-04-18,1.0593222379774956,1.0705092904934002,-11.14896196016889
2023-04-19,1.0535267154052537,1.0608709228300428,-11.635063524042513
2023-04-20,1.0607645414594904,1.0579027387285524,-11.027988230977316
2023-04-21,1.0283257859671109,1.0372098143496011,-13.748800647528721
2023-04-24,1.0495696367811453,1.024368945798232,-11.9669649330307
2023-04-25,1.0336985476945864,1.0192306950360595,-13.298158303289542
2023-04-26,1.0036714425857742,1.0183474416387874,-15.816692666679119
2023-04-27,1.0055462213709068,1.0258545810989432,-15.659444914123565
2023-04-28,1.0286964176364954,1.036314472160928,-13.717713781441471
2023-05-04,1.0314283152720285,1.036613091029371,-13.488574873530778
2023-05-05,1.0240156207942877,1.0331742156882162,-14.11031731922594
2023-05-08,1.0177125755320922,1.0449504989712952,-14.638987533331276
2023-05-09,1.0036653813406067,1.036002992876101,-15.81720105582233
2023-05-10,1.009262027136293,1.0280282486762131,-15.347780353923918
2023-05-11,1.0269676694149283,1.026432013794597,-13.862713167359217
2023-05-12,1.0199504726536615,1.0128251788433804,-14.451283098222452
2023-05-15,1.0304737488709037,1.0285470378731547,-13.568639477649555
2023-05-16,1.036251941184376,1.0232274552399638,-13.08399149553413
2023-05-17,1.053831526586603,1.018587417008518,-11.609497375331486
2023-05-18,1.069229977150267,1.017534148906646,-10.317946733103176
2023-05-19,1.071668503037364,1.0145685368884325,-10.113414487306798
2023-05-22,1.0693510821227918,1.0209442169151,-10.307789009480597
2023-05-23,1.0810631327424183,1.0065045413988378,-9.325436503489911
2023-05-24,1.0691698997634893,0.9925911141210202,-10.322985745772353
2023-05-25,1.0592046032422622,0.9903806657528913,-11.158828616376338
2023-05-26,1.0642969093468155,0.9904966667086774,-10.731709589525751
2023-05-29,1.0551111293721755,0.9861218102630753,-11.502170226234856
2023-05-30,1.05282211297132,0.9871020311998846,-11.694162309488503
2023-05-31,1.0538708849447453,0.9770168926713375,-11.606196178725652
2023-06-01,1.0502080060390322,0.9791581519993189,-11.913421479318018
2023-06-02,1.0563049245064458,0.9932958649388783,-11.40204022510383
2023-06-05,1.0864709699722532,0.9887728564965294,-8.871852188731582
2023-06-06,1.0558341148911405,0.9794912367836717,-11.441529552845001
2023-06-07,1.060266962665607,0.9746503188483034,-11.069722833309049
2023-06-08,1.058629537145127,0.9825839097157617,-11.207062494454382
2023-06-09,1.0534790414044646,0.9868319624558148,-11.639062198200161
2023-06-12,1.0697862156462754,0.9888199256204958,-10.271292026918182
2023-06-13,1.0667343212913916,0.9940862661298558,-10.52727077606353
2023-06-14,1.0644227271400728,0.9938594083848372,-10.721156576349957
2023-06-15,1.0581450986096865,1.0096710331209735,-11.247694952829436
2023-06-16,1.0621807006591943,1.0194068827405238,-10.909207362972897
2023-06-19,1.0571600637155316,1.0110622729654242,-11.330315112884056
2023-06-20,1.062836301156043,1.0093466934197621,-10.854218632824402
2023-06-21,1.0586179921232652,0.993861208843131,-11.208030837362557
2023-06-26,1.0146706768102125,0.9798855371500135,-14.894127895122477
2023-06-27,1.052509122225832,0.989077391156509,-11.720414522116986
2023-06-28,1.0613204066420043,0.9878854877660145,-10.981364836597471
2023-06-29,1.0757343527871865,0.9830101039147365,-9.772389860583734
2023-06-30,1.085626034431577,0.9883106531316787,-8.942721464551914
2023-07-03,1.0821935584597977,1.0012816690968567,-9.230621635251286
2023-07-04,1.0890702784813695,1.0028586133538964,-8.65383424202852
2023-07-05,1.0787075252511023,0.9950888641911737,-9.5230139386785
2023-07-06,1.0769196206335077,0.9883885872549674,-9.672975088831247
2023-07-07,1.0733960705696612,0.984001642017964,-9.968514132131043
2023-07-10,1.0733457960905106,0.9887929187460889,-9.972730922357192
2023-07-11,1.078592555592019,0.9952640230623275,-9.532657060654428
2023-07-12,1.0630583768002106,0.9885640033344487,-10.835591957389624
2023-07-13,1.0615824563851293,1.0027068604405618,-10.959385319072025
2023-07-14,1.0602096176012192,1.002881762103388,-11.074532671443889
2023-07-17,1.0605201380869393,0.9946696146170465,-11.048487652751994
2023-07-18,1.0585835884440358,0.991522413519487,-11.210916458472301
2023-07-19,1.0570092090443277,0.9904748040008241,-11.342968103304814
2023-07-20,1.055418444856773,0.9834861965292824,-11.476394028177952
2023-07-21,1.0634936059480538,0.9830270796643636,-10.799086954299268
2023-07-24,1.089779884590014,0.978734529883621,-8.594315771546073
2023-07-25,1.1157513436533477,1.0070001818462877,-6.415950195466088
2023-07-26,1.130078344581428,1.0049162799753801,-5.214267781163183
2023-07-27,1.1066091815818047,1.003715888710072,-7.182752364686887
2023-07-28,1.1117331959202124,1.0269654638662167,-6.752973798187865
2023-07-31,1.1139125877404732,1.032596268575907,-6.5701765165076464
2023-08-01,1.0974999770986689,1.0283191512948253,-7.94679020419167
2023-08-02,1.0977802875143454,1.0210900540368977,-7.92327906611362
2023-08-03,1.0986671919759707,1.030115237047053,-7.848889631782457
2023-08-04,1.0929558375101223,1.034126400917308,-8.327931565116101
2023-08-07,1.0801613170956623,1.0263005803391498,-9.401076618897864
2023-08-08,1.077390293979958,1.0236202123563396,-9.63349719068985
2023-08-09,1.0680601187446757,1.0204907586333904,-10.416069032409245
2023-08-10,1.0750350951525944,1.0225875209206825,-9.831040349040777
2023-08-11,1.0560453238819032,0.9990624756455865,-11.42381432191731
2023-08-14,1.0607353141405453,0.9917711339723588,-11.030439682985298
2023-08-15,1.0550026717447945,0.9893610919419461,-11.511267149183011
2023-08-16,1.0397697407729527,0.9821073026845605,-12.788934775439326
2023-08-17,1.0582589769371396,0.9853910814041209,-11.238143366690965
2023-08-18,1.034125027702262,0.9732773407951184,-13.26238713751324
2023-08-21,1.0265954074289458,0.9592726045609724,-13.893936776844148
2023-08-22,1.0203523341789729,0.9666472817323701,-14.417576816609449
2023-08-23,0.9898818803135151,0.9508050492052391,-16.973297218231206
2023-08-24,0.9914529132004992,0.9576969463455712,-16.841526263370714
2023-08-25,0.9659672575770613,0.9540247830512059,-18.979144899217975
2023-08-28,0.9859209264416153,0.96520485743071,-17.30552366503753
2023-08-29,1.0197254781963145,0.9748470832189828,-14.470154590174372
2023-08-30,1.014446613275239,0.9744363215196692,-14.912921305621705
2023-08-31,1.0029823474417565,0.9684582855676035,-15.874490772542615
2023-09-01,1.0147586083774682,0.9752030595444995,-14.886752602933715
2023-09-04,1.0392500822960589,0.9899825072616342,-12.83252131921506
2023-09-05,1.0268379958303955,0.9826173467983608,-13.873589586430798
2023-09-06,1.0289880429389406,0.9804853469701759,-13.693253603119897
2023-09-07,1.0101864226777362,0.9667110693976361,-15.270246341635623
2023-09-08,1.01289978615388,0.9619573450853534,-15.042661993085524
2023-09-11,1.0214915535870044,0.9690418912631218,-14.322024374368663
2023-09-12,1.013522877589494,0.9672589231356061,-14.990399972273297
2023-09-13,1.001758143920406,0.9610977548542284,-15.977171288201086
2023-09-14,0.9934925721815815,0.960289349080313,-16.670449124404545
2023-09-15,0.9886605123815385,0.9539283299283238,-17.075739897799487
2023-09-18,1.0081700174140957,0.9587983124047204,-15.439373066592793
2023-09-19,1.0006122400240853,0.9569440975704359,-16.073284394328606
2023-09-20,0.9857959713239978,0.9531343278207588,-17.316004320980245
2023-09-21,0.9783492609412372,0.9445834369668554,-17.940599863082248
2023-09-22,0.9960783577918682,0.9616847042580067,-16.453565415759787
2023-09-25,0.9819133597505071,0.955427082853747,-17.641659779010414
2023-09-26,0.9747583681775207,0.9498428328513678,-18.241787299829618
2023-09-27,0.978036423100099,0.9517981305584328,-17.966839250802778
2023-09-28,1.0115007545883878,0.9489744975371016,-15.160006274540235
2023-10-09,0.9949656974765801,0.9477424696474883,-16.54689020443581
2023-10-10,1.0019488159631758,0.9406432625950417,-15.961178601256634
2023-10-11,0.9970907068697017,0.9433238877861796,-16.36865426861356
2023-10-12,0.9902847323574434,0.9522834826727752,-16.939507856508907
2023-10-13,0.978208152764984,0.9422595597262171,-17.952435362693723
2023-10-16,0.9866636555213808,0.9327909495591321,-17.243226993303793
2023-10-17,0.9909693144815148,0.9360845021951445,-16.88208828183502
2023-10-18,0.9778634352949381,0.928670472149611,-17.981348665885125
2023-10-19,0.9604355266929926,0.908857200251344,-19.443120839291588
2023-10-20,0.9375272789451392,0.9029527258809964,-21.364558452039635
2023-10-23,0.9225858167503237,0.8936044892112681,-22.617779028600825
2023-10-24,0.969626612223207,0.896918875721823,-18.672215197178776
2023-10-25,0.9930141564173492,0.9013757816239568,-16.710576420653712
2023-10-26,0.993565379128343,0.903867358694246,-16.66434241526133
2023-10-27,1.047734991173189,0.916275088421793,-12.120846500752117
2023-10-30,1.037284716555619,0.9217760029260019,-12.99736708559811
2023-10-31,1.04156738490201,0.9188782939062975,-12.638156720219893
2023-11-01,1.1300283639497182,0.9184978827896507,-5.218459924828344
2023-11-02,1.1702529113995732,0.9141670089680828,-1.844611375754471
2023-11-03,1.1765841097177283,0.9218696267572795,-1.31357981383982
2023-11-06,1.18083206220502,0.9343370288168494,-0.9572812537714916
2023-11-07,1.1888439189986497,0.9310321590144188,-0.2852838508852844
2023-11-08,1.1838168429630953,0.9287977902718152,-0.706931681971086
2023-11-09,1.1752043059710546,0.9292489336785755,-1.4293113549969962
2023-11-10,1.1772891704260082,0.9224748379523234,-1.2544425904663408
2023-11-13,1.1927954774196414,0.9206550890339488,0.0
2023-11-14,1.193255309435299,0.921335147852349,0.0
2023-11-15,1.1945759572947916,0.9278134540017628,0.0
2023-11-16,1.1933365845747417,0.9188417703237661,-0.10375001375857078
2023-11-17,1.1938079589720032,0.9177370605563571,-0.06429045537862572
2023-11-20,1.2196849804266905,0.9198600580930729,0.0
2023-11-21,1.2007747243786127,0.9210802543996128,-1.5504213261249091
2023-11-22,1.1983096660910055,0.9116533119816128,-1.7525274705118603
2023-11-23,1.2030427884742723,0.9160526032183449,-1.364466417106832
2023-11-24,1.1995498496915213,0.9100053782261319,-1.6508468217855023
2023-11-27,1.2107435250793446,0.9033007287483549,-0.733095470620444
2023-11-28,1.1942800617300662,0.9049934167528529,-2.082908218459552
2023-11-29,1.2096703430981781,0.8972216099235087,-0.8210839265241169
2023-11-30,1.2194880198924645,0.8992525268789133,-0.016148475826693917
2023-12-01,1.2276467170848815,0.8958259975374875,0.0
2023-12-04,1.248136867105764,0.8899763085409369,0.0
2023-12-05,1.2256589589949856,0.8730311667046907,-1.8009169269153327
2023-12-06,1.236234982322847,0.8744049163828588,-0.9535720878524901
2023-12-07,1.2280877575272025,0.8722659719298265,-1.6063230008622629
2023-12-08,1.1988752342169342,0.8743699360502936,-3.9468133813769866
2023-12-11,1.2078056449960284,0.8795123021457091,-3.231314062796452
2023-12-12,1.2121882504504207,0.8814022689375418,-2.8801822622788635
2023-12-13,1.2146701514318163,0.8666904670105885,-2.681333798876704
2023-12-14,1.2129821625660304,0.8621530549018892,-2.816574485236694
2023-12-15,1.2223460355050502,0.8594750017940281,-2.0663464304614902
2023-12-18,1.2115854951947056,0.856340661112853,-2.9284746628641267
2023-12-19,1.2093116434684799,0.8575431100447826,-3.110654340922868
2023-12-20,1.2020117266460673,0.8481449749594833,-3.6955194318275195
2023-12-21,1.2135917782244667,0.8567275024376919,-2.767732433174734
2023-12-22,1.18588122849198,0.8583628329851162,-4.987885564036355
2023-12-25,1.1787356347871893,0.8609922737190446,-5.560386376496141
2023-12-26,1.1727810488329695,0.8551636758053643,-6.037464340552085
2023-12-27,1.1824696348347805,0.8581388045317021,-5.261220464006933
2023-12-28,1.1841975573569596,0.878248123215135,-5.1227803163181695
2023-12-29,1.1845040041895167,0.8825100652048832,-5.098227974292755
2024-01-02,1.2039714101880103,0.870997934874337,-3.538510726004472
2024-01-03,1.197081440471165,0.8689261217948306,-4.090531093195627
2024-01-04,1.2019159144726779,0.8608896475962983,-3.703195847444628
2024-01-05,1.1639929947399155,0.8562750729892932,-6.741558124227604
2024-01-08,1.1505744153318214,0.8452009684407954,-7.816646903490226
2024-01-09,1.1618061393852381,0.8468581616960729,-6.916767703586342
2024-01-10,1.1436946894281985,0.8429048696995473,-8.367846542322773
2024-01-11,1.1591124661754215,0.8476742837198189,-7.132583234783879
2024-01-12,1.1683621518698064,0.8447151019097976,-6.391503795648852
2024-01-15,1.1612316429559197,0.8438799464698029,-6.962796023433232
2024-01-16,1.1354924622436369,0.8490127958570941,-9.025004214748664
2024-01-17,1.1170529162792993,0.8305467811792436,-10.50236991480174
2024-01-18,1.0786273058108513,0.8422875697131021,-13.581007481012808
2024-01-19,1.0640054719343726,0.841013616866076,-14.752500308589042
2024-01-22,1.00042098436955,0.8279284004034055,-19.846852477855954
2024-01-23,0.9924620761687379,0.8312800821214749,-20.484515574793996
2024-01-24,1.026716226818211,0.8428997255329935,-17.740092943572215
2024-01-25,1.0619837310473617,0.8598266055779741,-14.91448101281253
2024-01-26,1.0702908385141325,0.8574865242126918,-14.248920393164
2024-01-29,1.0298338737887678,0.8498060263396761,-17.490308881205234
2024-01-30,0.9972977056460269,0.8346510544641207,-20.09708775299573
2024-01-31,0.9427630053573043,0.8270153108401221,-24.46637622815953
2024-02-01,0.9293987574908604,0.8276220652851322,-25.537111995898965
2024-02-02,0.879312963463899,0.8178268005418866,-29.54995668841275
2024-02-05,0.7996468604198621,0.8231751905077781,-35.93275853840298
2024-02-06,0.7905157098329973,0.85179476112934,-36.66434101365175
2024-02-07,0.7422436807089836,0.8600094806989586,-40.531867916847
2024-02-08,0.8063687922220676,0.8654880180786589,-35.394201271218606
2024-02-19,0.8475231336747341,0.8754877634424145,-32.09693936531104
2024-02-20,0.8690492052431195,0.8773000533192863,-30.37228302867858
2024-02-21,0.8796345342013119,0.8891360089343885,-29.524192627924844
2024-02-22,0.906523567482037,0.8968018459327262,-27.369858917465944
2024-02-23,0.916402065113755,0.8975907038737375,-26.578399431566396
2024-02-26,0.9404590848279297,0.8882326932875572,-24.65096500124152
2024-02-27,0.9819401171074548,0.8988883198869106,-21.327528816257004
2024-02-28,0.9019217908252117,0.8874356046800599,-27.738550587274247
2024-02-29,0.9373490476098527,0.9043658284333004,-24.9001393746649
2024-03-01,0.9458555844580988,0.9099526505189565,-24.218600588940912
2024-03-04,0.9470052202969214,0.9107409940433124,-24.12649243404854
2024-03-05,0.9405429549281952,0.9170798932791208,-24.644245377578777
2024-03-06,0.9573349599087487,0.9133591176108227,-23.298879703100177
2024-03-07,0.9453880105100717,0.907873378397947,-24.256062341762245
2024-03-08,0.9828868090858002,0.9117803728954893,-21.25168040545406
2024-03-11,1.016158137011646,0.9231885910616506,-18.58600095933716
2024-03-12,1.028663166691891,0.925305415598502,-17.584105253039954
2024-03-13,1.02088754723301,0.9188409986987831,-18.20708336255703
2024-03-14,1.0327206245719005,0.9162334206727079,-17.25902408710836
2024-03-15,1.0407325284858249,0.9182319293788239,-16.61711500445281
2024-03-18,1.059958431162223,0.926857410647756,-15.076746861896456
2024-03-19,1.0838683996779792,0.9201962293773579,-13.16109408807849
2024-03-20,1.0930081366996358,0.9221906227502309,-12.42882367266722
2024-03-21,1.1052403881440898,0.9210861701911496,-11.448782800000854
2024-03-22,1.1030806570186602,0.9118040360616364,-11.62181920188502
2024-03-25,1.0610181051496845,0.9068556050452957,-14.991846398222247
2024-03-26,1.061434848281761,0.9114812396103911,-14.958457180816717
2024-03-27,1.0510159136081458,0.9009459865083943,-15.793216168248527
2024-03-28,1.070809091852356,0.9056215194890609,-14.207398237070231
2024-03-29,1.078640120835498,0.909870343854097,-13.579980748690051
2024-04-01,1.0906554792576624,0.9248303518172669,-12.617317218846082
2024-04-02,1.1354615366231575,0.9209796859434878,-9.027481957478198
2024-04-03,1.1255976323518115,0.9176686431411927,-9.817772231830789
2024-04-08,1.0684986320327257,0.9095935876935075,-14.392510934284921
2024-04-09,1.0942195639688985,0.9088422821683383,-12.331764824299746
2024-04-10,1.0610656239180882,0.9014403409142059,-14.98803922212994
2024-04-11,1.0556587939009583,0.9013209962501598,-15.421231299026728
2024-04-12,1.0464622734929665,0.8940147364939264,-16.158051166331592
2024-04-15,0.9870959451562767,0.912851902788627,-20.914446871103223
2024-04-16,0.8788042221444627,0.9030880174613589,-29.59071674709252
2024-04-17,0.968382093690313,0.9170513431547476,-22.41378976843773
2024-04-18,0.9482915864316932,0.918182802588236,-24.023429527353482
2024-04-19,0.9318380692586214,0.9109449602471669,-25.341675755527554
2024-04-22,0.9082993317917656,0.9081781702662545,-27.22758571357875
2024-04-23,0.9178681597720142,0.901830268738977,-26.460936780081802
2024-04-24,0.9327902737956582,0.9057905053603501,-25.265385681727814
2024-04-25,0.9419233834542393,0.9080176722697786,-24.533646246792333
2024-04-26,0.960102597547401,0.9219038354648615,-23.077138184874695
2024-04-29,0.996547819380059,0.9321003451992965,-20.15716820456566
2024-04-30,0.9852937413519255,0.9270801530595316,-21.058838391924997
2024-05-06,1.0016053371261804,0.9408364260491335,-19.751962823696733
2024-05-07,1.0094507358262113,0.9411273286677457,-19.12339404195542
2024-05-08,0.9931460182739013,0.9337235869553195,-20.429718531041154
2024-05-09,1.001676411343478,0.9425556065113833,-19.746268398736564
2024-05-10,0.9838651764923109,0.9429969760016914,-21.173294177765793
2024-05-13,0.9645969084713056,0.9425890435939822,-22.71705660709659
2024-05-14,0.9762686375738485,0.9406224287204992,-21.78192445851998
2024-05-15,0.9730726667987905,0.9326517998538543,-22.03798377855826
2024-05-16,0.9968495523076095,0.9363306505647395,-20.13299353786823
2024-05-17,1.000191866778526,0.9460045129773176,-19.865209246016754
2024-05-20,0.9810887634522946,0.9493461635706072,-21.395738776045658
2024-05-21,0.9757810145345106,0.9455392231125346,-21.820992532878577
2024-05-22,0.9700080107921785,0.9476714801490471,-22.283522235708272
2024-05-23,0.9437682526095269,0.9366992300983128,-24.38583640286347
2024-05-24,0.9422345456122839,0.9263293619510178,-24.508716115630826
2024-05-27,0.9406839434866401,0.9351343746326745,-24.632949456261123
2024-05-28,0.9324225396501312,0.9283090944492128,-25.294848327629754
2024-05-29,0.9377008869141532,0.9294279506746446,-24.871950214199163
2024-05-30,0.92596648271776,0.9244869786998068,-25.81210385484944
2024-05-31,0.9310273550405411,0.920786522489396,-25.40662970724923
2024-06-03,0.9107415798780123,0.9230558715645648,-27.03191421707774
2024-06-04,0.8971883142249752,0.9299806913708406,-28.11779397996504
2024-06-05,0.8730106424817468,0.9246109531137512,-30.054894980698453
2024-06-06,0.8313517405481534,0.9239553290864809,-33.39258197893559
2024-06-07,0.8578932593175446,0.9192918848972157,-31.266090929044815
2024-06-11,0.8578171326378016,0.9112574683653047,-31.272190154358103
2024-06-12,0.8859043989222485,0.9115779499416009,-29.02185471241439
2024-06-13,0.8990156475683625,0.9069502577098839,-27.971389095088544
2024-06-14,0.8897248823557737,0.9109117803728954,-28.715759801334293
2024-06-17,0.8721433590418036,0.9095398311530213,-30.124381225580738
2024-06-18,0.8779604608987706,0.9119552745583155,-29.658318407449592
2024-06-19,0.8857239051976703,0.9076236291117644,-29.036315764670363
2024-06-20,0.8588301728521178,0.9010733046305988,-31.19102596147072
2024-06-21,0.8707095359794323,0.8991025744238726,-30.23925829556875
2024-06-24,0.8388862931041732,0.894264485780109,-32.788918009495184
2024-06-25,0.8364996293810957,0.8894011907202323,-32.98013611914143
2024-06-26,0.8521906990041608,0.8951531405522622,-31.72297674531007
2024-06-27,0.8374684211687262,0.8884279144082704,-32.902517084469615
2024-06-28,0.834947229543007,0.8903670079906911,-33.104513491447435
2024-07-01,0.842122042641095,0.8946176328140212,-32.529671638187764
2024-07-02,0.8647635696679408,0.8929722711418172,-30.715645658861636
2024-07-03,0.8801842800749585,0.8908189230224346,-29.48014730820591
2024-07-04,0.8384246181110706,0.8862917992468426,-32.82590714147821
